diff -Nru OLD052/Altis_Life.Altis/Config_Clothing.hpp OLD053/Altis_Life.Altis/Config_Clothing.hpp
--- OLD052/Altis_Life.Altis/Config_Clothing.hpp	2016-02-12 12:20:56.000000000 +0100
+++ OLD053/Altis_Life.Altis/Config_Clothing.hpp	2016-03-14 22:07:45.000000000 +0100
@@ -1,376 +1,384 @@
-/*
-*    ARRAY FORMAT:
-*        0: STRING (Classname)
-*        1: STRING (Display Name, leave as "" for default)
-*        2: SCALAR (Price)
-*        4: ARRAY (This is for limiting items to certain things)
-*            0: Variable to read from
-*            1: Variable Value Type (SCALAR / BOOL / EQUAL)
-*            2: What to compare to (-1 = Check Disabled)
-*
-*   Clothing classnames can be found here: https://community.bistudio.com/wiki/Arma_3_CfgWeapons_Equipment
-*   Backpacks/remaining classnames can be found here (TIP: Search page for "pack"): https://community.bistudio.com/wiki/Arma_3_CfgVehicles_EMPTY
-*
-*/
-class Clothing {
-    class bruce {
-        title = "STR_Shops_C_Bruce";
-        license = "";
-        side = "civ";
-        uniforms[] = {
-            { "NONE", "Remove Uniform", 0, { "", "", -1 } },
-            { "U_C_Poloshirt_blue", "Poloshirt Blue", 250, { "", "", -1 } },
-            { "U_C_Poloshirt_burgundy", "Poloshirt Burgundy", 275, { "", "", -1 } },
-            { "U_C_Poloshirt_redwhite", "Poloshirt Red/White", 150, { "", "", -1 } },
-            { "U_C_Poloshirt_salmon", "Poloshirt Salmon", 175, { "", "", -1 } },
-            { "U_C_Poloshirt_stripped", "Poloshirt stripped", 125, { "", "", -1 } },
-            { "U_C_Poloshirt_tricolour", "Poloshirt Tricolor", 350, { "", "", -1 } },
-            { "U_C_Poor_2", "Rag tagged clothes", 250, { "", "", -1 } },
-            { "U_IG_Guerilla2_2", "Green stripped shirt & Pants", 650, { "", "", -1 } },
-            { "U_IG_Guerilla3_1", "Brown Jacket & Pants", 735, { "", "", -1 } },
-            { "U_IG_Guerilla2_3", "The Outback Rangler", 1200, { "", "", -1 } },
-            { "U_C_HunterBody_grn", "The Hunters Look", 1500, { "", "", -1 } },
-            { "U_C_WorkerCoveralls", "Mechanic Coveralls", 2500, { "", "", -1 } },
-            { "U_OrestesBody", "Surfing On Land", 1100, { "", "", -1 } },
-            { "U_NikosAgedBody", "Casual Wears", 5000, { "", "", -1 } }
-        };
-        headgear[] = {
-            { "NONE", "Remove Hat", 0, { "", "", -1 } },
-            { "H_Bandanna_camo", "Camo Bandanna", 120, { "", "", -1 } },
-            { "H_Bandanna_surfer", "Surfer Bandanna", 130, { "", "", -1 } },
-            { "H_Bandanna_gry", "Grey Bandanna", 150, { "", "", -1 } },
-            { "H_Bandanna_cbr", "", 165, { "", "", -1 } },
-            { "H_Bandanna_surfer", "", 135, { "", "", -1 } },
-            { "H_Bandanna_khk", "Khaki Bandanna", 145, { "", "", -1 } },
-            { "H_Bandanna_sgg", "Sage Bandanna", 160, { "", "", -1 } },
-            { "H_StrawHat", "Straw Fedora", 225, { "", "", -1 } },
-            { "H_BandMask_blk", "Hat & Bandanna", 300, { "", "", -1 } },
-            { "H_Booniehat_tan", "", 425, { "", "", -1 } },
-            { "H_Hat_blue", "", 310, { "", "", -1 } },
-            { "H_Hat_brown", "", 276, { "", "", -1 } },
-            { "H_Hat_checker", "", 340, { "", "", -1 } },
-            { "H_Hat_grey", "", 280, { "", "", -1 } },
-            { "H_Hat_tan", "", 265, { "", "", -1 } },
-            { "H_Cap_blu", "", 150, { "", "", -1 } },
-            { "H_Cap_grn", "", 150, { "", "", -1 } },
-            { "H_Cap_grn_BI", "", 150, { "", "", -1 } },
-            { "H_Cap_oli", "", 150, { "", "", -1 } },
-            { "H_Cap_red", "", 150, { "", "", -1 } },
-            { "H_Cap_tan", "", 150, { "", "", -1 } }
-        };
-        goggles[] = {
-            { "NONE", "Remove Glasses", 0, { "", "", -1 } },
-            { "G_Shades_Black", "", 25, { "", "", -1 } },
-            { "G_Shades_Blue", "", 20, { "", "", -1 } },
-            { "G_Sport_Blackred", "", 20, { "", "", -1 } },
-            { "G_Sport_Checkered", "", 20, { "", "", -1 } },
-            { "G_Sport_Blackyellow", "", 20, { "", "", -1 } },
-            { "G_Sport_BlackWhite", "", 20, { "", "", -1 } },
-            { "G_Squares", "", 10, { "", "", -1 } },
-            { "G_Aviator", "", 100, { "", "", -1 } },
-            { "G_Lady_Mirror", "", 150, { "", "", -1 } },
-            { "G_Lady_Dark", "", 150, { "", "", -1 } },
-            { "G_Lady_Blue", "", 150, { "", "", -1 } },
-            { "G_Lowprofile", "", 30, { "", "", -1 } },
-            { "G_Combat", "", 55, { "", "", -1 } }
-        };
-        vests[] = {
-            { "NONE", "Remove Vest", 0, { "", "", -1 } }
-        };
-        backpacks[] = {
-            { "NONE", "Remove Backpack", 0, { "", "", -1 } },
-            { "B_AssaultPack_khk", "", 2000, { "", "", -1 } },
-            { "B_AssaultPack_dgtl", "", 2000, { "", "", -1 } },
-            { "B_AssaultPack_rgr", "", 2000, { "", "", -1 } },
-            { "B_AssaultPack_sgg", "", 2000, { "", "", -1 } },
-            { "B_AssaultPack_blk", "", 2000, { "", "", -1 } },
-            { "B_AssaultPack_cbr", "", 2000, { "", "", -1 } },
-            { "B_AssaultPack_mcamo", "", 2000, { "", "", -1 } },
-            { "B_TacticalPack_oli", "", 2500, { "", "", -1 } },
-            { "B_Kitbag_mcamo", "", 3500, { "", "", -1 } },
-            { "B_Kitbag_sgg", "", 3500, { "", "", -1 } },
-            { "B_Kitbag_cbr", "", 3500, { "", "", -1 } },
-            { "B_Bergen_sgg", "", 6500, { "", "", -1 } },
-            { "B_Bergen_mcamo", "", 6500, { "", "", -1 } },
